name	contigs_db_path
HLII_HLII_1_CUG1436_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_1_CUG1436_d_cc-contigs.db
HLII_HLII_1_CUG1437_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_1_CUG1437_d_cc-contigs.db
HLII_HLII_1_XMU1420_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_1_XMU1420_d_cc-contigs.db
HLII_HLII_1_XMU1423_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_1_XMU1423_d_cc-contigs.db
HLII_HLII_1_XMU1425_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_1_XMU1425_d_cc-contigs.db
HLII_HLII_1_XMU1429_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_1_XMU1429_d_cc-contigs.db
HLII_HLII_2_CUG1430_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_2_CUG1430_d_cc-contigs.db
HLII_HLII_2_XMU1427_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_2_XMU1427_d_cc-contigs.db
HLII_HLII_3_CUG1439_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_HLII_3_CUG1439_d_cc-contigs.db
HLIII_Prochlorococcus_sp__AG_418_C09_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLIII_Prochlorococcus_sp__AG_418_C09_cc-contigs.db
HLIII_uncultured_Prochlorococcus_sp__AH_321_J17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLIII_uncultured_Prochlorococcus_sp__AH_321_J17_cc-contigs.db
HLII_Prochlorococcus_marinus_CUG1415_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_CUG1415_cc-contigs.db
HLII_Prochlorococcus_marinus_CUG1416_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_CUG1416_cc-contigs.db
HLII_Prochlorococcus_marinus_CUG1433_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_CUG1433_cc-contigs.db
HLII_Prochlorococcus_marinus_CUG1434_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_CUG1434_cc-contigs.db
HLII_Prochlorococcus_marinus_CUG1435_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_CUG1435_cc-contigs.db
HLII_Prochlorococcus_marinus_CUG1438_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_CUG1438_cc-contigs.db
HLII_Prochlorococcus_marinus_SCGC_AAA795_F05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_SCGC_AAA795_F05_cc-contigs.db
HLII_Prochlorococcus_marinus_SCGC_AAA795_J16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_SCGC_AAA795_J16_cc-contigs.db
HLII_Prochlorococcus_marinus_SCGC_AAA795_M23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_SCGC_AAA795_M23_cc-contigs.db
HLII_Prochlorococcus_marinus_str__AS9601_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__AS9601_cc-contigs.db
HLII_Prochlorococcus_marinus_str__GP2_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__GP2_cc-contigs.db
HLII_Prochlorococcus_marinus_str__MIT_9107_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MIT_9107_cc-contigs.db
HLII_Prochlorococcus_marinus_str__MIT_9202_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MIT_9202_cc-contigs.db
HLII_Prochlorococcus_marinus_str__MIT_9215_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_Prochlorococcus_marinus_str__MIT_9215_cc-contigs.db
